group,home_team,away_team,date,one_zero,two_zero,three_zero,four_zero,four_one,two_one,three_one,three_two,four_two,four_three,zero_zero,one_one,two_two,three_three,four_four,zero_one,zero_two,zero_three,zero_four,one_two,one_three,one_four,two_three,two_four,three_four,home_real,away_real
A,México,Coreia do Sul,18/06,13.4302,7.7503,2.8343,0.7774,0.7416,7.3934,2.7038,1.2896,0.3537,0.1125,13.577,14.1767,3.5264,0.4101,0.0268,11.5867,5.8597,1.8633,0.4444,6.4287,2.0442,0.4875,1.1213,0.2674,0.0978,,
A,México,África do Sul,11/06,17.3572,11.2158,4.6587,1.4513,1.0022,7.7448,3.2169,1.1107,0.346,0.0796,15.0906,13.0749,2.674,0.2557,0.0137,9.3313,3.4442,0.7928,0.1369,4.2918,0.9879,0.1705,0.6155,0.1063,0.0441,,
A,Tchéquia,México,24/06,11.0116,5.3496,1.63,0.3725,0.4257,6.1134,1.8627,1.0643,0.2432,0.0926,13.4986,14.0696,3.4932,0.4054,0.0265,13.9404,8.3617,3.1852,0.91,7.6431,2.9115,0.8318,1.3307,0.3802,0.1158,,
A,África do Sul,Coreia do Sul,24/06,8.4642,4.0431,1.1947,0.2648,0.3683,5.6237,1.6617,1.1557,0.2561,0.1187,10.9478,13.3456,3.9111,0.5358,0.0413,13.6553,9.9543,4.6153,1.6049,8.8241,4.0913,1.4227,1.8134,0.6306,0.1863,,
A,Coreia do Sul,Tchéquia,11/06,10.383,7.0513,2.9983,0.9562,1.122,8.2743,3.5183,2.0643,0.6583,0.2575,9.3391,13.6453,4.8547,0.8074,0.0755,9.4973,5.9667,2.3339,0.6847,7.6114,2.9771,0.8734,1.8989,0.5571,0.2369,,
A,Tchéquia,África do Sul,18/06,13.3316,9.3308,4.1454,1.3812,1.2754,8.6159,3.8278,1.7673,0.5889,0.1812,11.1756,13.5992,3.9779,0.544,0.0418,9.0305,4.4787,1.3785,0.3182,5.9692,1.8373,0.4241,1.2244,0.2826,0.1256,,
B,Suíça,Canadá,24/06,12.3566,8.9019,4.0566,1.3864,1.369,8.7902,4.0057,1.9777,0.6759,0.2225,10.1927,13.5263,4.3399,0.651,0.0549,8.74,4.6443,1.5287,0.3774,6.3491,2.0898,0.5159,1.4285,0.3526,0.1607,,
B,Canadá,Catar,18/06,11.8301,12.6264,8.6207,4.4143,3.4461,9.8569,6.7298,2.6268,1.3451,0.35,6.5182,10.1236,3.8474,0.6835,0.0683,4.2001,1.8341,0.4773,0.0931,3.7568,0.9776,0.1908,1.0012,0.1954,0.1334,,
B,Canadá,Bósnia e Herzegovina,12/06,16.083,12.9174,6.671,2.5839,1.77,8.849,4.5699,1.5653,0.6063,0.1384,11.3551,12.0152,3.0309,0.3574,0.0237,6.781,2.5254,0.5767,0.0988,3.9127,0.8934,0.153,0.6921,0.1185,0.0612,,
B,Catar,Suíça,13/06,2.0949,0.9201,0.2312,0.0436,0.1193,2.5192,0.6329,0.8665,0.1633,0.149,3.5856,7.031,3.4487,0.7908,0.102,8.522,12.1409,11.0805,7.5845,9.1511,8.3518,5.7167,3.1475,2.1545,0.5413,,
B,Suíça,Bósnia e Herzegovina,18/06,13.2687,14.2276,9.8218,5.0853,3.3635,9.4104,6.4964,2.1484,1.1124,0.2452,7.1054,9.5588,3.1121,0.4737,0.0406,3.917,1.4512,0.3199,0.0529,3.0054,0.6626,0.1096,0.6861,0.1135,0.0783,,
